Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow
10.42,3.52,0.85,0.28,112.71,43.0058,False,False,True,False,True,False,False,True,False,True,False,False
3.0,4.62,1.83,0.33,48.49,26.111700000000003,False,True,False,False,True,False,False,True,False,True,False,False
9.28,3.06,0.51,0.43,71.29,38.447500000000005,False,False,True,False,True,False,False,False,True,True,False,False
14.65,4.17,0.8,0.5,96.08,63.93,True,False,False,False,True,False,False,False,True,True,False,False
9.67,2.96,1.94,0.26,42.3,32.7178,False,False,True,False,False,True,False,False,True,True,False,False
5.35,4.72,1.42,0.12,87.36,22.8002,True,False,False,False,True,False,False,True,False,True,False,False
6.91,2.38,0.89,0.42,20.57,17.1693,False,False,True,False,True,False,False,True,False,True,False,False
23.58,2.54,0.6,0.34,38.5,29.778,True,False,False,False,True,False,False,False,True,True,False,False
11.11,3.48,0.54,0.18,21.64,13.3746,False,False,True,False,True,False,False,True,False,True,False,False
18.85,2.25,0.87,0.3,98.29,48.1365,True,False,False,False,True,False,False,True,False,True,False,False
25.67,2.59,1.82,0.4,30.6,61.54940000000001,False,False,True,False,False,True,True,False,False,True,False,False
34.83,4.83,1.12,0.41,87.5,79.71459999999999,True,False,False,False,True,False,False,False,True,False,False,True
2.93,4.93,1.58,0.3,113.48,43.60339999999999,False,True,False,False,False,True,False,False,True,False,False,True
40.17,3.13,1.88,0.22,65.69,93.1014,True,False,False,False,True,False,False,False,True,False,True,False
31.77,4.77,1.11,0.49,67.1,72.9137,True,False,False,False,True,False,False,True,False,True,False,False
5.01,3.63,0.79,0.37,58.02,29.055300000000003,True,False,False,False,False,True,False,True,False,False,True,False
43.81,2.81,1.28,0.26,42.48,69.9316,True,False,False,False,True,False,False,False,True,True,False,False
46.12,4.11,1.86,0.21,59.7,102.4302,True,False,False,False,True,False,False,True,False,True,False,False
14.57,4.97,0.6,0.29,118.39,37.39,True,False,False,False,True,False,False,False,True,True,False,False
40.5,2.8,1.54,0.29,112.84,84.3528,True,False,False,False,False,True,False,True,False,False,True,False
37.66,4.02,1.36,0.31,104.15,87.5241,False,True,False,False,True,False,False,False,True,True,False,False
10.04,2.16,1.86,0.22,107.25,44.4294,True,False,False,False,False,True,False,True,False,True,False,False
11.26,2.34,0.68,0.29,58.8,30.5768,False,False,True,False,False,True,False,False,True,False,True,False
19.15,2.01,1.3,0.15,80.61,38.9965,True,False,False,False,True,False,False,False,True,True,False,False
24.74,5.0,1.82,0.36,107.93,88.8816,False,False,False,True,False,True,True,False,False,True,False,False
19.08,4.36,1.22,0.1,115.6,39.1976,True,False,False,False,False,True,False,False,True,True,False,False
23.66,3.53,0.61,0.15,52.82,25.8856,False,False,True,False,True,False,False,False,True,True,False,False
37.63,2.9,0.92,0.29,74.12,72.356,True,False,False,False,True,False,True,False,False,True,False,False
2.8,2.45,1.22,0.45,86.63,44.2055,False,False,True,False,True,False,False,True,False,True,False,False
13.37,2.85,1.92,0.19,114.32,50.2412,True,False,False,False,True,False,False,True,False,False,True,False
35.95,3.13,0.92,0.41,33.13,49.78730000000001,False,True,False,False,True,False,False,True,False,True,False,False
27.07,2.23,0.74,0.25,35.88,31.2318,False,True,False,False,True,False,False,False,True,True,False,False
6.25,2.05,1.23,0.37,94.31,44.6322,False,False,False,True,False,True,False,False,True,False,False,True
22.92,2.31,1.61,0.13,68.51,48.11750000000001,False,False,True,False,True,False,False,True,False,True,False,False
27.1,3.52,1.8,0.26,81.01,73.0726,True,False,False,False,True,False,False,False,True,True,False,False
12.88,4.8,1.44,0.49,42.13,43.9909,False,False,True,False,False,True,False,True,False,True,False,False
14.19,3.91,1.5,0.32,61.86,44.507000000000005,False,False,False,True,False,True,False,False,True,True,False,False
19.49,4.41,0.69,0.22,76.0,34.5781,False,False,False,True,False,True,False,False,True,False,True,False
25.83,3.08,0.7,0.38,27.81,25.3938,False,True,False,False,True,False,False,True,False,True,False,False
11.36,3.52,1.66,0.36,115.59,62.8,True,False,False,False,False,True,False,True,False,True,False,False
6.87,4.35,1.9,0.48,89.4,60.315,False,False,True,False,True,False,True,False,False,True,False,False
44.64,2.5,1.58,0.11,52.27,78.7809,False,True,False,False,True,False,False,False,True,False,True,False
30.09,3.54,1.63,0.22,45.84,62.6715,False,False,True,False,False,True,False,True,False,True,False,False
25.83,3.46,0.83,0.47,51.82,56.2678,False,True,False,False,True,False,False,False,True,False,True,False
39.67,3.88,1.16,0.23,52.06,61.871,False,True,False,False,True,False,False,False,True,True,False,False
25.42,4.84,1.43,0.2,67.58,54.7066,False,True,False,False,True,False,False,False,True,True,False,False
5.26,3.74,1.65,0.31,67.5,33.344,False,False,True,False,True,False,False,True,False,True,False,False
27.32,3.62,0.66,0.43,62.17,48.3843,True,False,False,False,True,False,False,True,False,True,False,False
29.76,2.15,1.94,0.14,20.5,62.7544,False,False,True,False,True,False,False,False,True,False,True,False
37.53,2.19,1.84,0.48,62.05,101.0292,True,False,False,False,True,False,False,True,False,False,True,False
22.15,2.56,0.91,0.42,24.45,32.985499999999995,False,False,True,False,False,True,False,True,False,True,False,False
7.25,2.1,1.73,0.17,19.51,17.9592,False,False,False,True,True,False,False,True,False,True,False,False
14.91,4.23,1.28,0.38,112.25,65.9698,True,False,False,False,False,True,False,False,True,True,False,False
18.79,4.17,1.19,0.25,74.57,45.1726,True,False,False,False,False,True,True,False,False,False,True,False
28.97,4.51,1.37,0.41,51.21,65.195,True,False,False,False,True,False,False,False,True,True,False,False
18.45,2.46,1.59,0.49,109.53,85.4652,True,False,False,False,True,False,False,False,True,True,False,False
49.34,3.52,1.12,0.15,78.36,69.91480000000001,True,False,False,False,False,True,False,True,False,True,False,False
30.68,2.75,1.44,0.27,93.45,72.16069999999999,False,False,False,True,True,False,False,False,True,True,False,False
12.62,3.12,1.55,0.29,47.38,36.4212,True,False,False,False,True,False,False,True,False,True,False,False
5.99,2.76,1.57,0.25,115.4,41.014300000000006,False,False,False,True,True,False,False,False,True,True,False,False
8.49,3.47,1.22,0.25,99.35,33.2317,False,True,False,False,True,False,False,True,False,False,False,True
13.05,3.22,1.79,0.12,103.2,38.9635,False,False,True,False,True,False,False,True,False,True,False,False
8.87,4.96,1.19,0.37,24.8,24.6913,False,False,False,True,True,False,False,True,False,True,False,False
14.97,2.43,0.86,0.18,37.85,22.1172,False,True,False,False,True,False,False,True,False,False,True,False
9.5,2.16,1.22,0.43,36.15,29.2945,True,False,False,False,True,False,False,True,False,True,False,False
4.93,2.16,1.07,0.29,8.67,9.9494,False,True,False,False,False,True,False,False,True,True,False,False
26.7,4.51,1.62,0.22,13.75,50.789,False,True,False,False,True,False,False,False,True,True,False,False
21.11,3.54,0.65,0.36,36.5,30.4015,False,True,False,False,False,True,True,False,False,True,False,False
49.14,3.58,1.21,0.22,27.99,69.1972,True,False,False,False,True,False,True,False,False,False,True,False
20.49,2.51,1.66,0.39,96.76,74.2598,True,False,False,False,True,False,True,False,False,True,False,False
48.5,2.59,0.82,0.12,61.86,50.7312,False,False,True,False,True,False,False,True,False,True,False,False
43.41,2.96,1.25,0.14,5.66,58.0149,True,False,False,False,True,False,False,True,False,False,True,False
41.04,3.78,0.85,0.1,54.37,44.101,True,False,False,False,True,False,False,False,True,True,False,False
13.64,2.63,1.11,0.16,51.91,26.076,False,False,False,True,False,True,False,False,True,False,True,False
9.37,2.35,1.67,0.13,18.1,20.3509,True,False,False,False,True,False,False,False,True,True,False,False
33.76,3.52,1.66,0.5,82.76,102.3316,False,True,False,False,True,False,False,True,False,False,True,False
46.54,2.07,0.84,0.22,85.74,60.0264,False,False,True,False,True,False,False,True,False,False,True,False
28.28,4.41,1.88,0.16,87.9,71.6404,False,True,False,False,True,False,False,False,True,False,True,False
29.01,4.36,1.39,0.2,88.77,62.4379,True,False,False,False,True,False,False,True,False,True,False,False
14.72,2.89,1.07,0.47,5.01,20.9951,True,False,False,False,True,False,False,False,True,True,False,False
38.71,2.41,1.25,0.31,114.7,86.3545,True,False,False,False,True,False,False,False,True,False,True,False
10.17,3.52,1.41,0.25,98.63,41.4372,False,True,False,False,True,False,False,False,True,True,False,False
16.86,4.09,1.34,0.45,108.96,75.7144,False,False,True,False,True,False,False,False,True,True,False,False
21.85,3.93,1.23,0.26,6.8,32.5735,True,False,False,False,True,False,True,False,False,False,True,False
25.87,4.35,1.26,0.23,112.39,62.7959,True,False,False,False,True,False,False,True,False,False,True,False
12.88,4.81,0.76,0.18,98.13,32.2622,False,False,True,False,True,False,False,False,True,False,True,False
6.63,4.08,1.72,0.25,101.28,40.8036,True,False,False,False,False,True,False,False,True,True,False,False
30.92,2.47,1.31,0.23,15.73,46.5931,False,False,True,False,True,False,False,True,False,False,True,False
15.14,2.73,0.7,0.37,89.96,46.61319999999999,False,False,True,False,True,False,False,True,False,False,True,False
29.48,4.53,1.65,0.22,115.39,78.5578,False,False,True,False,True,False,False,True,False,True,False,False
8.56,2.63,1.22,0.33,83.03,46.2939,False,False,False,True,False,True,False,False,True,True,False,False
24.58,2.22,1.92,0.13,70.61,58.59289999999999,True,False,False,False,False,True,False,False,True,True,False,False
27.1,4.11,1.05,0.18,113.75,53.040000000000006,True,False,False,False,True,False,True,False,False,True,False,False
3.54,3.21,0.7,0.26,55.94,20.2324,True,False,False,False,False,True,False,True,False,False,False,True
17.49,4.76,1.28,0.47,73.92,61.8896,True,False,False,False,True,False,False,True,False,True,False,False
7.59,3.95,0.67,0.25,59.78,23.9803,True,False,False,False,True,False,True,False,False,True,False,False
4.11,2.27,1.9,0.37,112.28,51.6226,True,False,False,False,False,True,False,True,False,False,False,True
49.51,4.84,0.78,0.2,13.75,46.207800000000006,False,False,True,False,False,True,False,False,True,True,False,False
16.8,2.78,0.88,0.29,62.63,26.9585,True,False,False,False,True,False,False,False,True,False,True,False
40.68,3.01,1.11,0.12,84.0,58.2448,False,False,True,False,True,False,False,True,False,True,False,False
13.48,3.21,1.07,0.22,96.07,38.769,True,False,False,False,True,False,False,True,False,False,True,False
34.39,2.15,1.69,0.16,72.05,71.7971,True,False,False,False,True,False,False,True,False,True,False,False
38.25,3.49,1.18,0.17,109.53,67.24510000000001,False,False,True,False,True,False,False,True,False,False,True,False
30.19,2.37,0.76,0.4,113.33,70.6464,False,False,True,False,True,False,False,False,True,True,False,False
24.11,3.2,0.9,0.11,12.4,26.263,False,True,False,False,True,False,False,False,True,True,False,False
21.18,3.05,1.26,0.32,51.27,46.1432,True,False,False,False,True,False,False,True,False,False,True,False
18.09,4.32,0.72,0.25,7.7,19.2698,False,False,True,False,True,False,False,False,True,True,False,False
46.55,4.41,1.42,0.3,42.88,83.375,False,False,False,True,True,False,True,False,False,True,False,False
41.7,2.46,1.35,0.33,66.74,80.7792,True,False,False,False,True,False,False,True,False,True,False,False
48.29,3.1,1.57,0.23,109.74,104.1555,True,False,False,False,False,True,False,False,True,False,True,False
7.09,3.52,1.91,0.22,102.35,39.1789,False,False,False,True,False,True,False,True,False,True,False,False
36.81,2.45,1.87,0.39,19.66,78.95210000000002,False,False,True,False,True,False,False,True,False,True,False,False
46.98,4.4,1.92,0.45,15.7,101.6666,False,False,True,False,False,True,False,True,False,True,False,False
9.88,4.12,0.87,0.18,72.77,25.8142,False,False,True,False,False,True,False,False,True,True,False,False
4.26,2.57,0.7,0.14,66.19,14.8186,True,False,False,False,False,True,False,True,False,True,False,False
37.31,3.1,0.95,0.46,35.63,54.9343,False,False,True,False,True,False,True,False,False,True,False,False
29.15,2.32,1.84,0.24,108.44,81.9816,True,False,False,False,True,False,False,False,True,True,False,False
7.85,2.36,1.22,0.24,51.3,28.7235,True,False,False,False,True,False,False,True,False,True,False,False
39.97,4.96,0.67,0.15,107.38,47.846900000000005,False,False,False,True,True,False,False,False,True,False,True,False
10.88,3.52,1.92,0.34,61.86,41.9406,False,True,False,False,True,False,False,False,True,True,False,False
9.05,3.74,0.51,0.18,59.73,19.1069,True,False,False,False,False,True,False,False,True,True,False,False
40.91,4.73,1.16,0.28,19.1,57.53359999999999,True,False,False,False,True,False,False,False,True,True,False,False
33.59,3.66,0.57,0.42,111.71,69.7245,True,False,False,False,True,False,False,True,False,False,True,False
26.63,2.52,1.22,0.34,57.22,57.1264,True,False,False,False,False,True,True,False,False,True,False,False
25.83,3.14,1.22,0.14,89.47,34.4316,False,False,True,False,False,True,False,True,False,True,False,False
43.98,4.53,1.21,0.32,47.22,72.8562,False,True,False,False,False,True,False,True,False,True,False,False
20.23,3.93,1.42,0.38,7.17,35.3812,True,False,False,False,False,True,False,True,False,True,False,False
41.01,3.95,1.8,0.42,16.56,84.7232,False,False,True,False,True,False,False,False,True,True,False,False
19.47,4.68,1.15,0.16,84.35,40.56649999999999,True,False,False,False,True,False,False,True,False,True,False,False
23.67,4.76,1.73,0.38,43.49,62.2353,False,True,False,False,True,False,False,False,True,False,False,True
15.77,2.28,1.86,0.37,61.86,63.0548,False,True,False,False,True,False,False,True,False,True,False,False
37.63,3.63,0.68,0.11,85.34,38.6058,False,True,False,False,True,False,False,False,True,True,False,False
25.63,4.22,1.3,0.26,85.95,59.886,False,False,True,False,True,False,False,False,True,False,True,False
12.38,4.27,0.93,0.23,61.64,29.9606,True,False,False,False,True,False,False,False,True,False,True,False
45.08,3.82,0.57,0.29,110.21,70.29329999999999,True,False,False,False,False,True,True,False,False,True,False,False
19.81,2.5,1.5,0.19,61.26,43.8544,False,False,True,False,True,False,False,True,False,False,True,False
45.42,4.16,0.74,0.47,27.93,50.89789999999999,False,True,False,False,False,True,False,False,True,True,False,False
31.59,2.26,1.72,0.42,40.38,73.5544,False,False,True,False,True,False,True,False,False,True,False,False
6.73,3.39,1.78,0.47,9.87,20.0083,True,False,False,False,True,False,False,True,False,True,False,False
31.76,3.01,0.9,0.1,33.58,34.952,False,False,True,False,True,False,False,True,False,True,False,False
7.82,3.2,0.98,0.27,93.64,36.1464,False,False,False,True,False,True,False,True,False,False,True,False
39.91,3.65,1.33,0.44,42.63,75.4875,False,True,False,False,True,False,False,False,True,True,False,False
31.38,3.86,0.58,0.2,32.85,28.6304,False,False,False,True,True,False,True,False,False,True,False,False
27.14,3.99,0.57,0.49,24.44,31.4354,True,False,False,False,False,True,False,False,True,True,False,False
44.8,4.51,1.58,0.35,94.11,108.2325,False,False,True,False,False,True,False,True,False,True,False,False
39.64,2.65,1.17,0.42,19.92,57.3952,True,False,False,False,True,False,False,False,True,False,True,False
16.27,4.55,0.79,0.17,61.86,28.164300000000004,False,True,False,False,True,False,True,False,False,False,True,False
13.18,2.47,1.5,0.4,84.05,55.86,False,False,True,False,True,False,False,False,True,True,False,False
37.45,4.92,0.5,0.11,77.83,32.2063,True,False,False,False,True,False,False,True,False,True,False,False
2.64,4.53,1.71,0.43,98.23,51.2833,False,False,True,False,True,False,False,False,True,False,False,True
28.92,3.5,0.62,0.11,10.15,22.5469,True,False,False,False,False,True,False,False,True,True,False,False
38.36,4.94,0.79,0.36,39.09,49.3168,False,True,False,False,True,False,False,False,True,True,False,False
43.96,2.29,1.08,0.25,37.22,59.0718,True,False,False,False,True,False,False,True,False,True,False,False
17.76,2.91,1.22,0.34,21.79,32.1634,True,False,False,False,True,False,False,True,False,False,True,False
41.24,3.91,1.03,0.38,38.26,60.92600000000001,True,False,False,False,True,False,True,False,False,True,False,False
25.83,3.05,0.98,0.24,61.86,19.0904,True,False,False,False,True,False,False,False,True,True,False,False
42.48,4.79,1.95,0.14,65.02,96.7288,False,True,False,False,True,False,True,False,False,True,False,False
7.25,2.2,1.46,0.13,81.33,23.3579,True,False,False,False,False,True,False,True,False,True,False,False
20.47,3.65,1.22,0.34,48.83,31.306,False,False,False,True,True,False,False,False,True,False,True,False
25.83,3.77,1.15,0.31,87.74,77.0499,False,True,False,False,True,False,False,False,True,True,False,False
8.35,3.96,1.81,0.4,43.66,36.5375,True,False,False,False,True,False,False,False,True,True,False,False
12.23,2.77,0.95,0.3,38.38,25.9025,True,False,False,False,True,False,False,False,True,True,False,False
36.39,3.09,0.64,0.27,67.24,44.5344,True,False,False,False,True,False,False,True,False,True,False,False
36.28,4.53,1.64,0.29,7.73,66.039,True,False,False,False,True,False,False,True,False,False,True,False
32.42,2.58,1.41,0.11,14.18,49.852,False,True,False,False,True,False,False,True,False,True,False,False
35.0,4.48,1.36,0.23,53.07,64.2861,False,False,True,False,True,False,False,True,False,False,False,True
27.59,3.69,0.58,0.49,113.43,75.27289999999999,False,False,False,True,False,True,False,False,True,True,False,False
13.34,4.29,0.71,0.45,87.97,53.3479,True,False,False,False,False,True,False,True,False,True,False,False
17.94,4.14,1.43,0.29,15.13,33.2741,True,False,False,False,True,False,False,True,False,False,True,False
9.9,2.62,0.81,0.34,102.33,45.4312,True,False,False,False,False,True,False,False,True,True,False,False
45.51,3.71,1.26,0.44,89.21,100.305,False,True,False,False,True,False,False,False,True,False,True,False
29.59,4.6,1.32,0.28,75.26,64.73160000000001,True,False,False,False,False,True,True,False,False,False,False,True
20.64,3.3,0.93,0.11,99.33,33.4215,True,False,False,False,True,False,False,False,True,True,False,False
47.42,3.36,1.22,0.3,30.47,95.9602,True,False,False,False,False,True,True,False,False,False,True,False
8.51,2.43,1.58,0.49,63.88,47.177,False,False,True,False,True,False,False,False,True,True,False,False
29.73,3.17,1.22,0.38,68.12,47.488200000000006,False,True,False,False,False,True,False,True,False,True,False,False
25.79,4.86,0.66,0.13,66.91,30.5797,True,False,False,False,True,False,False,False,True,True,False,False
30.96,2.96,1.24,0.18,69.98,53.9468,True,False,False,False,True,False,True,False,False,True,False,False
1.89,4.6,0.74,0.41,114.1,52.77959999999999,False,False,True,False,True,False,False,True,False,True,False,False
25.83,3.05,0.74,0.35,105.71,74.58429999999998,False,True,False,False,True,False,False,True,False,True,False,False
35.14,4.17,1.05,0.11,113.49,53.550900000000006,False,False,True,False,False,True,False,False,True,True,False,False
46.2,2.93,1.46,0.43,16.33,77.40390000000001,False,False,True,False,True,False,False,False,True,True,False,False
35.65,4.35,0.69,0.42,35.49,43.8543,False,False,False,True,False,True,False,True,False,False,True,False
8.47,3.33,1.15,0.2,61.93,25.4565,False,True,False,False,False,True,True,False,False,True,False,False
29.24,3.46,0.91,0.38,61.86,68.9614,True,False,False,False,False,True,False,False,True,False,True,False
30.73,4.33,1.83,0.19,63.09,72.553,False,False,True,False,False,True,False,False,True,False,True,False
21.78,3.15,0.56,0.12,91.02,26.2692,True,False,False,False,True,False,False,True,False,True,False,False
37.09,3.33,1.87,0.18,61.86,76.46470000000001,False,True,False,False,False,True,False,True,False,True,False,False
46.78,3.13,1.75,0.17,34.03,90.7801,True,False,False,False,False,True,False,False,True,True,False,False
46.35,3.1,0.95,0.24,89.15,68.52850000000001,False,False,True,False,True,False,False,False,True,True,False,False
23.09,3.58,1.68,0.29,23.94,48.835,False,False,True,False,True,False,True,False,False,False,True,False
6.55,4.43,0.55,0.3,45.41,21.6555,False,False,True,False,False,True,False,False,True,False,True,False
49.26,3.09,1.95,0.29,35.46,109.4304,True,False,False,False,True,False,False,True,False,True,False,False
42.11,3.57,1.29,0.21,45.23,67.3902,False,True,False,False,True,False,True,False,False,True,False,False
7.11,4.01,0.95,0.11,86.46,20.2751,False,False,True,False,True,False,False,True,False,False,True,False
25.83,2.81,1.04,0.34,61.86,66.85679999999999,False,False,True,False,True,False,True,False,False,False,False,True
43.62,2.83,0.6,0.26,68.86,46.90559999999999,False,False,True,False,True,False,True,False,False,True,False,False
26.42,4.8,1.98,0.22,16.49,60.7394,False,False,False,True,False,True,False,True,False,True,False,False
29.97,4.17,0.56,0.45,97.58,64.86420000000001,False,False,True,False,True,False,False,False,True,True,False,False
20.55,3.73,1.48,0.4,47.54,53.16,False,True,False,False,True,False,False,True,False,False,False,True
3.68,3.94,1.16,0.44,79.58,43.224,True,False,False,False,True,False,False,False,True,True,False,False
17.42,2.09,1.92,0.3,88.42,62.0624,True,False,False,False,True,False,False,False,True,True,False,False
40.34,3.85,0.87,0.15,29.11,43.31230000000001,False,False,True,False,False,True,False,False,True,True,False,False
1.23,3.53,1.3,0.38,106.74,45.6902,False,False,True,False,True,False,False,True,False,True,False,False
25.83,3.64,1.22,0.18,75.87,38.4514,True,False,False,False,True,False,False,False,True,True,False,False
20.51,3.08,1.55,0.28,54.3,50.07450000000001,False,True,False,False,True,False,False,False,True,False,False,True
27.33,2.24,0.6,0.13,25.97,22.0141,True,False,False,False,True,False,True,False,False,True,False,False
46.07,2.58,0.79,0.43,113.36,87.7201,True,False,False,False,False,True,True,False,False,True,False,False
17.97,4.85,0.82,0.15,91.83,33.3599,False,False,True,False,False,True,False,True,False,True,False,False
18.0,3.23,1.61,0.46,28.92,45.513200000000005,False,False,False,True,True,False,False,True,False,True,False,False
37.14,3.4,0.78,0.45,43.84,52.0972,False,True,False,False,True,False,False,True,False,True,False,False
23.16,2.16,1.36,0.29,98.11,62.1095,False,False,True,False,True,False,True,False,False,True,False,False
25.83,2.11,0.82,0.4,85.0,45.9582,False,False,False,True,True,False,False,True,False,True,False,False
23.17,4.15,1.79,0.35,93.07,78.1988,True,False,False,False,True,False,False,True,False,True,False,False
7.9,3.61,1.91,0.42,55.74,42.1098,True,False,False,False,True,False,False,False,True,True,False,False
9.64,3.53,1.28,0.29,87.39,39.4645,False,True,False,False,True,False,False,False,True,True,False,False
25.42,2.73,1.03,0.41,49.45,49.1871,False,True,False,False,True,False,False,True,False,False,False,True
45.83,2.5,0.57,0.48,61.86,65.9479,False,False,True,False,False,True,False,False,True,True,False,False
18.76,2.57,0.9,0.29,117.24,53.4536,True,False,False,False,True,False,True,False,False,True,False,False
25.83,2.86,1.3,0.41,58.01,68.2181,False,False,True,False,True,False,False,True,False,True,False,False
1.64,2.74,1.92,0.43,82.51,41.3681,True,False,False,False,True,False,False,False,True,False,True,False
33.51,3.94,1.09,0.32,67.27,61.9923,True,False,False,False,False,True,False,True,False,False,True,False
9.72,3.95,1.54,0.17,101.99,36.2571,True,False,False,False,False,True,True,False,False,True,False,False
48.09,4.47,1.23,0.29,92.6,90.4747,True,False,False,False,False,True,True,False,False,True,False,False
8.28,3.25,1.27,0.49,11.7,19.4986,False,False,False,True,True,False,False,False,True,False,False,True
25.83,2.22,0.9,0.4,119.82,69.336,False,False,True,False,True,False,False,True,False,True,False,False
25.83,2.82,1.18,0.42,91.53,47.375,False,False,True,False,False,True,False,False,True,True,False,False
49.85,4.94,1.21,0.11,104.35,76.737,False,False,True,False,True,False,False,False,True,True,False,False
25.61,3.79,1.56,0.29,79.89,66.9097,False,True,False,False,True,False,True,False,False,True,False,False
30.17,4.13,1.91,0.36,103.47,99.0039,True,False,False,False,True,False,False,False,True,True,False,False
4.29,2.02,0.99,0.43,17.92,13.9727,False,False,True,False,True,False,False,False,True,False,True,False
37.75,3.55,0.56,0.12,44.99,30.0888,False,True,False,False,True,False,False,False,True,False,False,True
11.29,2.11,1.22,0.44,105.79,62.6572,False,True,False,False,True,False,False,False,True,True,False,False
45.0,3.71,1.32,0.32,28.19,72.13080000000001,False,True,False,False,False,True,True,False,False,True,False,False
11.05,4.76,0.75,0.18,14.0,15.5675,False,False,False,True,True,False,False,False,True,True,False,False
10.34,4.91,1.64,0.29,95.63,43.8625,False,False,True,False,True,False,False,False,True,True,False,False
2.79,3.62,1.98,0.21,101.08,30.371,False,True,False,False,True,False,False,True,False,True,False,False
24.13,3.37,1.92,0.31,23.71,57.0497,True,False,False,False,True,False,False,True,False,False,False,True
28.68,4.84,1.22,0.12,103.25,40.174,False,True,False,False,True,False,False,False,True,False,True,False
4.22,4.02,1.81,0.16,83.98,25.095,False,True,False,False,True,False,False,True,False,True,False,False
39.0,2.19,1.56,0.43,64.81,90.8983,False,True,False,False,False,True,False,True,False,True,False,False
23.21,3.4,1.18,0.15,100.48,45.85979999999999,True,False,False,False,True,False,False,False,True,True,False,False
26.7,2.72,1.31,0.19,53.21,47.8069,False,False,True,False,False,True,False,False,True,True,False,False
22.6,3.41,1.77,0.28,27.31,51.058800000000005,True,False,False,False,True,False,False,False,True,True,False,False
20.64,3.37,1.22,0.31,37.76,40.2564,False,False,False,True,True,False,False,True,False,True,False,False
28.42,3.75,1.06,0.41,63.09,59.74210000000001,False,False,False,True,True,False,False,False,True,False,False,True
8.61,3.07,1.24,0.28,66.1,32.2544,False,False,True,False,True,False,False,True,False,True,False,False
9.91,2.49,1.22,0.42,97.64,57.075500000000005,False,False,True,False,False,True,False,False,True,True,False,False
43.23,3.51,0.78,0.35,96.01,70.8329,False,False,True,False,True,False,False,True,False,False,True,False
47.36,3.52,1.85,0.15,71.86,102.885,False,True,False,False,True,False,False,True,False,True,False,False
19.29,3.99,1.51,0.16,94.79,48.2843,False,True,False,False,False,True,False,True,False,True,False,False
25.83,4.81,0.65,0.26,10.76,28.7716,True,False,False,False,True,False,False,True,False,True,False,False
21.03,4.74,1.41,0.4,105.47,76.5803,False,True,False,False,True,False,False,True,False,True,False,False
2.24,2.63,0.68,0.33,13.69,8.6709,False,True,False,False,False,True,False,False,True,True,False,False
8.65,2.12,0.62,0.26,33.37,16.1592,True,False,False,False,True,False,False,False,True,False,True,False
36.08,3.52,1.29,0.17,84.96,65.2064,True,False,False,False,True,False,False,True,False,True,False,False
33.29,4.48,1.1,0.19,52.09,50.996100000000006,True,False,False,False,True,False,True,False,False,True,False,False
2.33,3.52,1.38,0.33,105.78,43.0228,False,False,True,False,True,False,False,True,False,False,True,False
11.88,4.67,0.63,0.27,39.27,22.7573,True,False,False,False,True,False,False,False,True,True,False,False
12.32,3.8,1.15,0.31,6.37,19.9427,True,False,False,False,True,False,False,True,False,True,False,False
33.92,3.59,0.76,0.17,39.58,36.09780000000001,False,True,False,False,False,True,False,True,False,True,False,False
1.97,2.08,1.98,0.37,71.48,32.428200000000004,True,False,False,False,True,False,False,False,True,True,False,False
6.1,2.74,1.34,0.29,48.23,32.1352,False,True,False,False,True,False,False,False,True,True,False,False
40.2,3.38,1.53,0.2,66.51,78.18800000000002,False,False,True,False,True,False,True,False,False,True,False,False
9.75,3.89,0.99,0.3,105.81,45.2855,True,False,False,False,False,True,False,False,True,True,False,False
32.98,3.67,0.64,0.49,109.94,78.64779999999999,False,False,True,False,True,False,True,False,False,True,False,False
12.67,3.52,1.96,0.23,35.59,37.2489,False,False,True,False,True,False,False,True,False,False,False,True
5.87,2.84,0.93,0.34,58.15,28.0701,False,True,False,False,False,True,False,True,False,True,False,False
36.39,2.26,1.47,0.34,114.15,94.5643,False,False,True,False,True,False,False,True,False,True,False,False
42.93,3.24,0.54,0.14,119.84,43.19980000000001,True,False,False,False,True,False,False,False,True,True,False,False
20.46,4.08,1.3,0.39,88.6,65.232,False,False,True,False,True,False,False,True,False,True,False,False
33.74,4.97,0.92,0.42,48.47,56.3682,True,False,False,False,True,False,True,False,False,False,True,False
11.04,2.83,0.59,0.38,5.93,11.596999999999998,False,True,False,False,False,True,True,False,False,True,False,False
15.36,3.49,0.74,0.34,6.06,16.9168,True,False,False,False,True,False,False,True,False,True,False,False
44.92,2.99,1.84,0.28,57.97,101.8744,False,False,True,False,True,False,False,True,False,True,False,False
1.64,3.32,1.53,0.44,61.16,32.7396,True,False,False,False,True,False,False,True,False,True,False,False
5.19,4.57,0.87,0.48,7.6,12.7333,False,True,False,False,True,False,False,True,False,False,True,False
11.19,4.05,0.6,0.3,84.0,35.964,True,False,False,False,True,False,False,True,False,True,False,False
2.3,3.52,1.54,0.47,38.81,26.4327,False,False,True,False,False,True,False,False,True,False,False,True
